0,1
Datasets/captcha_images_v2/cd4eg.png,cd4eg
Datasets/captcha_images_v2/gm7n8.png,gm7n8
Datasets/captcha_images_v2/34fxm.png,34fxm
Datasets/captcha_images_v2/xyyyw.png,xyyyw
Datasets/captcha_images_v2/myc3c.png,myc3c
Datasets/captcha_images_v2/g3dy6.png,g3dy6
Datasets/captcha_images_v2/7wn74.png,7wn74
Datasets/captcha_images_v2/c2yn8.png,c2yn8
Datasets/captcha_images_v2/6wb76.png,6wb76
Datasets/captcha_images_v2/7fde7.png,7fde7
Datasets/captcha_images_v2/y33nm.png,y33nm
Datasets/captcha_images_v2/6fn84.png,6fn84
Datasets/captcha_images_v2/c4527.png,c4527
Datasets/captcha_images_v2/d22y5.png,d22y5
Datasets/captcha_images_v2/p8c24.png,p8c24
Datasets/captcha_images_v2/2w4y7.png,2w4y7
Datasets/captcha_images_v2/dw6mn.png,dw6mn
Datasets/captcha_images_v2/3mxdn.png,3mxdn
Datasets/captcha_images_v2/785n4.png,785n4
Datasets/captcha_images_v2/pm47f.png,pm47f
Datasets/captcha_images_v2/fg38b.png,fg38b
Datasets/captcha_images_v2/ffpxf.png,ffpxf
Datasets/captcha_images_v2/fp382.png,fp382
Datasets/captcha_images_v2/n5cm7.png,n5cm7
Datasets/captcha_images_v2/yf347.png,yf347
Datasets/captcha_images_v2/y4ec2.png,y4ec2
Datasets/captcha_images_v2/4cfw8.png,4cfw8
Datasets/captcha_images_v2/67dey.png,67dey
Datasets/captcha_images_v2/7pn5g.png,7pn5g
Datasets/captcha_images_v2/832f3.png,832f3
Datasets/captcha_images_v2/wdww8.png,wdww8
Datasets/captcha_images_v2/g78gn.png,g78gn
Datasets/captcha_images_v2/wxcn8.png,wxcn8
Datasets/captcha_images_v2/x4f7g.png,x4f7g
Datasets/captcha_images_v2/e76n4.png,e76n4
Datasets/captcha_images_v2/ng2gw.png,ng2gw
Datasets/captcha_images_v2/6end3.png,6end3
Datasets/captcha_images_v2/f85y3.png,f85y3
Datasets/captcha_images_v2/m5ym2.png,m5ym2
Datasets/captcha_images_v2/w4nfx.png,w4nfx
Datasets/captcha_images_v2/bf52c.png,bf52c
Datasets/captcha_images_v2/g7wxw.png,g7wxw
Datasets/captcha_images_v2/ddcdd.png,ddcdd
Datasets/captcha_images_v2/efgx5.png,efgx5
Datasets/captcha_images_v2/w52fn.png,w52fn
Datasets/captcha_images_v2/fwxdp.png,fwxdp
Datasets/captcha_images_v2/ne325.png,ne325
Datasets/captcha_images_v2/p57fn.png,p57fn
Datasets/captcha_images_v2/excmn.png,excmn
Datasets/captcha_images_v2/npxb7.png,npxb7
Datasets/captcha_images_v2/3n2b4.png,3n2b4
Datasets/captcha_images_v2/55w5c.png,55w5c
Datasets/captcha_images_v2/5wddw.png,5wddw
Datasets/captcha_images_v2/m5meg.png,m5meg
Datasets/captcha_images_v2/6ng6w.png,6ng6w
Datasets/captcha_images_v2/b4y5x.png,b4y5x
Datasets/captcha_images_v2/7d44m.png,7d44m
Datasets/captcha_images_v2/x4pnp.png,x4pnp
Datasets/captcha_images_v2/7yf62.png,7yf62
Datasets/captcha_images_v2/2en7g.png,2en7g
Datasets/captcha_images_v2/xgcxy.png,xgcxy
Datasets/captcha_images_v2/7dxbd.png,7dxbd
Datasets/captcha_images_v2/w4cdc.png,w4cdc
Datasets/captcha_images_v2/8gf7n.png,8gf7n
Datasets/captcha_images_v2/y4n6m.png,y4n6m
Datasets/captcha_images_v2/c4bgd.png,c4bgd
Datasets/captcha_images_v2/8n4n8.png,8n4n8
Datasets/captcha_images_v2/f4wfn.png,f4wfn
Datasets/captcha_images_v2/3p67n.png,3p67n
Datasets/captcha_images_v2/4433m.png,4433m
Datasets/captcha_images_v2/nnp4e.png,nnp4e
Datasets/captcha_images_v2/23n88.png,23n88
